index,course,region,area
90,해파랑길 27코스,강원,삼척시
91,해파랑길 28코스,강원,삼척시
92,해파랑길 29코스,강원,동해시
93,해파랑길 30코스,강원,동해시
94,해파랑길 32코스,강원,강릉시
95,해파랑길 37코스 바우길 07구간,강원,강릉시
96,해파랑길 42코스,강원,고성군
97,해파랑길 49코스,강원,고성군
98,해파랑길 50코스,강원,고성군
99,해파랑길 35코스 바우길 09구간,강원,강릉시
100,해파랑길 38코스 바우길 06구간,강원,강릉시
101,남파랑길 1코스,부산,남구
102,남파랑길 2코스,부산,중구
103,남파랑길 3코스,부산,서구
104,남파랑길 9코스,경남,창원시
105,남파랑길 11코스,경남,창원시
106,남파랑길 12코스,경남,고성군
107,남파랑길 13코스,경남,고성군
108,남파랑길 14코스,경남,통영시
109,남파랑길 16코스,경남,거제시
110,남파랑길 20코스,경남,거제시
111,남파랑길 21코스,경남,거제시
112,남파랑길 24코스,경남,거제시
113,남파랑길 25코스,경남,거제시
114,남파랑길 26코스,경남,거제시
115,남파랑길 27코스,경남,거제시
116,남파랑길 28코스,경남,통영시
117,남파랑길 29코스,경남,통영시
118,남파랑길 31코스,경남,통영시
119,남파랑길 33코스,경남,통영시
120,남파랑길 36코스,경남,사천시
121,남파랑길 37코스,경남,남해군
122,남파랑길 38코스,경남,남해군
123,남파랑길 39코스,경남,남해군
124,남파랑길 41코스,경남,하동군
125,남파랑길 42코스,경남,하동군
126,남파랑길 43코스,경남,하동군
127,남파랑길 45코스,경남,하동군
128,남파랑길 46코스,경남,하동군
129,남파랑길 47코스,경남,하동군
130,남파랑길 50코스,전남,광양시
131,남파랑길 54코스,전남,여수시
132,남파랑길 56코스,전남,여수시
133,남파랑길 57코스,전남,여수시
134,남파랑길 58코스,전남,여수시
135,남파랑길 59코스,전남,여수시
136,남파랑길 61코스,전남,순천시
137,남파랑길 67코스,전남,고흥군
138,남파랑길 68코스,전남,고흥군
139,남파랑길 69코스,전남,고흥군
140,남파랑길 79코스,전남,장흥군
141,남파랑길 83코스,전남,강진군
142,남파랑길 87코스,전남,완도군
143,남파랑길 89코스,전남,해남군
